Barcode,Name,Qty,Qty_new
5753,‗����� �ז� �ז�� � 2020,13,
5754,‗����� �ז� �ם 373 � 2020,3,
5755,�ז ��ב ב� � 2020,0,
5756,�בד���ם �ה�בזה �זבז ז ה�ם‗ � 2020,2,
5757,דםב‗ �ה�� ����ב �ה��ם � 2020,2,
5758,דםב‗ ��ד �ה��ם � 2020,7,
5759,�בד���ם ��ד זב��ם ה�ם‗ ���� �ז � 2020,0,
5760,�ה��ה�םדז ו�ם ‗זב 2-14,4,
5761,ב�ה�ם�ם �םבם ��ה� 651,1,
5762,ב�ה�ם�ם �םבם ��ה� 655,3,
5763,ב�ה�ם�ם �םבם ��ה� 658,2,
5764,ב�ה�ם�ם �םבם ��ה� 664,1,
5765,ב�ה�ם�ם �םבם ��ה� 666,0,
5766,ב�ה�ם�ם �םבם ��ה� 668,0,
5767,ב�ה�ם�ם �םבם ��ה� 669,1,
5768,ב�ה�ם�ם �םבם ��ה� 670,2,
5769,ב�ה�ם�ם �םבם ��ה� 663,1,
5770,ב�ה�ם�ם �הז�� 242,1,
5771,ב�ה�ם�ם �הז�� 246,0,
5772,ב�ה�ם�ם �הז�� 249,1,
5773,ב�ה�ם�ם �הז�� 254,0,
5774,ב�ה�ם�ם �הז�� 255,0,
5775,ב�ה�ם�ם �הז�� 257,0,
5776,ב�ה�ם�ם �ה��םב� 484,1,
5777,ב�ה�ם�ם �ה��םב� 506,2,
5778,ב�ה�ם�ם �ה��םב� 507,0,
5779,ב�ה�ם�ם �ה��םב� 511,0,
5780,ב�ה�ם�ם �ה��םב� 513,0,
5781,ב�ה�ם�ם �ה��םב� 515,1,
5782,ב�ה�ם�ם �ה��םב� 517,0,
5783,ז�ה �ז �זםבם� בם�ה ז ��ם � � 2020,10,
5784,ז�ה �ז �זםבם� בם�ה ז ��ם ‗ � 2020,15,
5785,‗ז‗ז�ם �זם� �ם�� � 2020,3,
5786,ד��ז�� �זם� �ם�� ����בם �ז��ו � 2020,6,
5787,ד��ז�� �זם� �ם�� ���בם �2020,-3,
5788,��בז�ם� ‗����� ��זם ��ז 2020,6,
5789,��בז�ם� ��זם ‗����� �ם�ם2020,7,
5790,��ד 3� ‗����� �ם�ם 2020,11,
5791,�ם�� �ב�ם ��םדם 691 � 2020,1,
5792,�ז ��‗� ��ז � 2020,0,
5793,�ז ��ב 12 � 2020,1,
5794,�ז ‗���ם ����ם� ד��ז� � 2020,0,
5795,�ז ��ב ב� �זםב 11 � 2020,3,
5796,�ם��� �זם� �ם�� זב��ם ‗ם�� � 2020,0,
5797,�ם��� �זם� �ם�� זב��ם ד�ם� � 2020,0,
5798,�ם��� ו�� ‗זב ‗ם�� � 2020,19,
5799,‗��ז� ��ד ���ם�( 2/4/6) 2020,1,
5800,‗��ז� ��ד ���ם�( 8/12) 2020,0,
5801,‗��ז� ��ד ���ם�( 14/16) 2020,0,
5802,דםב‗ �ה�� ��םדם ד��ז� � 2020,43,
5803,דםב‗ �ה�� ��םדם �‗םהם � 2020,32,
5804,�ב�ם ��ה� ���בם �בז�ה � 2020,0,
5805,��זה�ז �ם��ד� ��םדם 1980 � 2020,1,
5806,��זה�ז ‗�� ��םדם 1986 � 2020,2,
5807,��זה�ז �ם��ד� ��םדם 1985 � 2020,1,
5808,��זה�ז �ם��ד� ��םדם 1996 � 2020,1,
5809,��ה� ��ם��� ����ם ז�� ��ז� � 2020,1,
5810,�זם� �ם�� �םב� fils,2,
5811,�בד���ם ��ד �ה��ם ז זב��ם ��ם�� � 2020,22,
5812,�ה� ��� ����הם � 2020,12,
5813,דםב‗ �ה�� ��םדם 5*1 � 2020,0,
5814,דםב� ��ה� 2018 � 2020,1,
5815,��םב� ��ה� ��ם��� ז�� 1150�2020,0,
5816,��םב� ��ה� ��םדם 1120 �2020,4,
5817,�זד�ה� ��ב ‗��ז� 236 � 2020,0,
5818,�זד�ה� דםהם ��ם� ���ם 227 � 2020,0,
5819,�זד�ה� ‗�� ‗�דם� 226 � 2020,0,
5820,�זד�ה� �זם�� �ב� 225 � 2020,1,
5821,�זד�ה� ��ם� �םה� 231 � 2020,0,
5822,�זד�ה� �דם� ‗��הם� � 2020,7,
5823,�זד�ה� בם�ה �ב� � 2020,1,
5824,דםבזה �זם� �ם�� 4153 � 2020,0,
5825,דםבזה ��‗� 4720 � 2020,0,
5826,דםבזה �זם� �ם�� 4161 � 2020,1,
5827,דםבזה �זם� �ם�� 4158 � 2020,1,
5828,דםבזה ��ה� 3115 � 2020,0,
5829,דםבזה ��ה� זב��ם 3057 � 2020,1,
5830,דםבזה ��ה� זב��ם 3062 � 2020,0,
5831,דםבזה �זם� �ם�� 3167 � 2020,0,
5832,דםבזה �זם� �ם�� 3150 � 2020,0,
5833,�ז�� דז� ��ה� ��םדם �ם��ם 1840 � 2020,7,
5834,�ז�� דז� ��ה� �ה��ם 6838- 6833 � 2020,4,
5835,‗ז‗ז �ם��ד� ��םדם 2701 � 2020,0,
5836,‗ז‗ז �ם��ד� ��םדם 3 ��� 2707 � 2020,2,
5837,‗ז‗ז �ם��ד� ��םדם 2709 � 2020,1,
5838,‗ז‗ז �ם��ד� ��םדם 3 ��� 2712 � 2020,1,
5839,‗ז‗ז �ז� ��םדם �זםב ���ם� 2713 � 2020,3,
5840,‗ז‗ז �ם��ד� ��םדם ���ם� 2704 � 2020,0,
5841,דםבזה זב��ם 3162 � 2020,2,
5842,דםבזה �ה�בזה ������ 4402 � 2020,1,
5843,דםבזה זב��ם 3005 � 2020,1,
5844,דםבזה זב��ם 3101 � 2020,4,
5845,דםבזה זב��ם 3123 � 2020,1,
5846,דםבזה זב��ם 3050 � 2020,1,
5847,דםבזה זב��ם 3001 � 2020,1,
5848,דםבזה �ה��ם 4004 � 2020,3,
5849,��זה�ז �ם��ד� ��םדם 2047 � 2020,0,
5850,��זה�ז �ם��ד� ��םדם 1994 � 2020,2,
5851,��זה�ז ם��ד� ��םדם 2037 ז 1980� 2020,1,
5852,�ז ‗�� 140 � 2020,2,
5853,�ז ‗�� 20 � 2020,0,
5854,�ה� ��ם ��םדם � 2020,10,
5855,�ה� ��ז�ב ���בם � 2020,19,
5856,�ה� ��� ‗ז� 155 � 2020,27,
5857,�ה� �ה�בזה בם�ה ‗ז� 259 � 2020,6,
5858,�ה� ��� ‗�םה� 1070 � 2020,3,
5859,�ה� ����ב 314 ז 305 ז ‗ז�ם� ז ‗�� � 2020,15,
5860,�ה� ����ב ��‗ � 2020,3,
5861,�ז‗ב� ���בם �ז� � 2020,4,
5862,�בד���ם ��ה� ���בם ��� 704 � 2020,1,
5863,�בד���ם ��ה� ���בם ��� 702 � 2020,1,
5864,�בד���ם �ה�בזה ���בם ��� 695 � 2020,0,
5865,�בד���ם �ה�בזה ���בם ��� 709 � 2020,3,
5866,�בד���ם �זם� �ם�� זב��ם ה�ם‗ � 2020,3,
5867,דםבזה �ה��ם 4155 � 2020,0,
5868,דםבזה �ה��ם 4154 � 2020,2,
5869,דםבזה �ה��ם 4603 � 2020,0,
5870,דםבזה �ה��ם 4151 � 2020,1,
5871,ד��ז�� �זם� �ם�� �ה��ם ��ד� � 2020,9,
5872,ב�ה�ם�ם ה�ם� 6006,0,
5873,דםב‗ �ה�� ��םדם ד��ז� ���� � 2020,11,
5874,דםב‗ �ה�� ��םדם ���� �‗םהם � 2020,23,
5875,ב�ה�ם�ם ה�ם�  5030,1,
5876,ב�ה�ם�ם ה�ם� 6010,2,
5877,ב�ה�ם�ם ה�ם� 6012,1,
5878,ב�ה�ם�ם ה�ם� 6001,3,
5879,ב�ה�ם�ם ה�ם� 6003,2,
5880,ב�ה�ם�ם ה�ם� 6002,2,
5881,ב�ה�ם�ם ה�ם� 6008,1,
5882,ב�ה�ם�ם ה�ם� 6004,3,
5883,ב�ה�ם�ם ה�ם� 6005,2,
5884,ב�ה�ם�ם ה�ם� 6000,1,
5885,ב�ה�ם�ם ה�ם� 5080,2,
5886,ב�ה�ם�ם ה�ם� 2017,0,
5887,ב�ה�ם�ם ה�ם� 1030,1,
5888,ב�ה�ם�ם ה�ם� 1004,1,
5889,ב�ה�ם�ם ה�ם� 4012,1,
5890,ב�ה�ם�ם ה�ם� 1021,1,
5891,ב�ה�ם�ם בזבם�� 6067,3,
5892,ב�ה�ם�ם בזבם�� 5087,3,
5893,ב�ה�ם�ם בזבם�� 6065,3,
5894,ב�ה�ם�ם בזבם�� 6033,3,
5895,ב�ה�ם�ם בזבם�� 6064,3,
5896,ב�ה�ם�ם בזבם�� 6034,4,
5897,ב�ה�ם�ם בזבם�� 6068,2,
5898,ב�ה�ם�ם בזבם�� 6058,4,
5899,ב�ה�ם�ם בזבם�� 6050,2,
5900,ב�ה�ם�ם בזבם�� 6057,3,
5901,ב�ה�ם�ם בזבם�� 6027,3,
5902,ב�ה�ם�ם בזבם�� 6012,4,
5903,ב�ה�ם�ם בזבם�� 5084,4,
5904,ב�ה�ם�ם בזבם�� 6069,4,
5905,ב�ה�ם�ם בזבם�� 5086,3,
5906,ב�ה�ם�ם בזבם�� 6053,3,
5907,ב�ה�ם�ם בזבם�� 5096,3,
5908,ב�ה�ם�ם בזבם�� 5079,2,
5909,ב�ה�ם�ם בזבם�� 6028,2,
5910,ב�ה�ם�ם בזבם�� 6003,2,
5911,ב�ה�ם�ם בזבם�� 6048,1,
5912,ב�ה�ם�ם בזבם�� 6056,4,
5913,ב�ה�ם�ם בזבם�� 6052,1,
5914,ב�ה�ם�ם בזבם�� 6019,0,
5915,ב�ה�ם�ם בזבם�� 6039,8,
5916,ב�ה�ם�ם בזבם�� 6036,3,
5917,ב�ה�ם�ם בזבם�� 6071,2,
5918,ב�ה�ם�ם בזבם�� 5053,1,
5919,ב�ה�ם�ם בזבם�� 6070,4,
5920,�ה� ��ז�ב זב��ם ד�ם� � 2020,15,
5921,�ה� �ה�בזה ��םדם 254 � 2020,0,
5922,�ה� �ה�בזה �ה��ם 262 � 2020,0,
5923,�ב�ם ��ה� ���בם ‗��ב� � 2020,1,
5924,�ב�ם ��ה� ��םדם ‗��ב� � 2020,2,
5925,‗ז‗ז �ם��ד� ��םדם �זב�� 3 ��� 2541 � 2020,0,
5926,‗ז‗ז �ם��ד� ��םדם 2639 ז 2647 � 2020,2,
5927,�בד���ם ��ד �ה��ם ה�ם‗ ד��� � 2020,12,
5928,�בד���ם �זם� �ם�� זב��ם �ז�� � 2020,5,
5929,�בד���ם �זם� �ם�� זב��ם ��ד�םב � 2020,2,
5930,�ה�� ��ה� �בד���ם � 2020,27,
5931,��ה� ���בם ��ם�� ד����� ���� ז�� ��ז� � 2020,4,
5932,ב�ה�ם�ם בזבם�� 6074,1,
5933,ב�ה�ם�ם בזבם�� 6088,0,
5934,ב�ה�ם�ם בזבם�� 6089,0,
5935,ב�ה�ם�ם בזבם�� 6087,0,
5936,ב�ה�ם�ם בזבם�� 6081,2,
5937,ב�ה�ם�ם בזבם�� 6075,2,
5938,ב�ה�ם�ם בזבם�� 6084,0,
5939,ב�ה�ם�ם בזבם�� 6083,0,
5940,ב�ה�ם�ם בזבם�� 6078,0,
5941,ב�ה�ם�ם בזבם�� 6082,0,
5942,ב�ה�ם�ם בזבם�� 6080,0,
5943,�ה� ���ם� ד��� 1 � 2020,0,
5944,�ה� ���ם� ד��� 2 � 2020,0,
5945,�ה� ���ם� ד��� 3 � 2020,3,
5946,�ה� ���ם� ד��� 4 � 2020,3,
5947,�ה� ���ם� ד��� 6 � 2020,3,
5948,�ה� ���ם� ד��� 8 � 2020,3,
5949,�ה� ���ם� ד��� 12 � 2020,3,
5950,�ה� ‗ז��ם� ��םדם ו�ם ���� � 2020,2,
5951,�ה� �ה�� ‗ז��ם� 131 � 2020,3,
5952,�ה� �ה�� ‗ז��ם� ��םדם 111 � 2020,5,
5953,�ה� �הב�בזה ��םדם 218 � 2020,2,
5954,�ה� �הב�בזה �ה��ם ד�ם� בם�ה � 2020,20,
5955,�ה� �ה�בזה �ם�ם � 2020,19,
5956,�ה� ������ ��םדם 034 � 2020,4,
5957,�םהז ��ה� ��םדם 1515  1525  1520 � 2020,12,
5958,�ז ��‗� ����םה � 2020,1,
5959,�ז ��ה� ��ב �זםב � 2020,1,
5960,�ז ��ה� ��םדם �ז� � 2020,5,
5961,�זד�ה� ‗�� �ז� 239 � 2020,1,
5962,�זד�ה� �זהם‗ דז� 237 � 2020,0,
5963,�זד�ה� דםהם ��ם� �ם��ם�ם 240 � 2020,1,
5964,�זד�ה� ��‗� ‗��זו 241 � 2020,0,
5965,�זד�ה� �זהם‗ ��ז� �דז�ו 238 � 2020,0,
5966,�זד�ה� ��ב�ז �ז� 234 � 2020,1,
5967,�בד���ם �ה�בזה ��םדם ��ם�� � 2020,0,
5968,�ם�הם �ה��ם �ז�ם� ז ב�הם � 2020,-1,
5969,����ה �ה��ם ‗��הם� �בז�ה � 2020,0,
5970,��בז�� �ה��ם � 2020,0,
5971,���ם� ז ��דז�� 1:3 � 2020,-2,
5972,���ם� ז ��דז�� 4:8 � 2020,0,
5973,�ה��ה� �ז�ם �בז�ה � 2020,0,
5974,�ה� ‗ז��םו ו�ם � 2020,0,
5975,�ה� ‗ז��םו ‗�דב � 2020,0,
5976,�ה� ‗ז��םו ��ה � 2020,0,
5977,�ה� ‗ז��םו �ה�� � 2020,0,
5978,�ה� ‗ז��םו ‗� � 2020,0,
5979,���ם� �ם����� זב��ם � 2020,0,
5980,���ם� ��ד �ה��ם ����� � 2020,0,
5981,�ם����� זב��ם ��‗�ב � 2020,0,
5982,���ם� דם‗ם � 2020,-2,
5983,���ם� ����ה �בם�� � 2020,-1,
5984,���ם� �ב� ���� ��ם� � 2020,0,
5985,דז‗� �ם��ד� ��םדם וז� �ז�� � 2020,0,
5986,�בד���ם ��ד �ה��ם ז זב��ם דה 2 ב 5 � 2020,0,
5987,�בד���ם ��ד �ה��ם דה 6 ב 14 � 2020,0,
5988,�בד���ם ��ד זב��ם דה 6 ב 14 � 2020,0,
5989,�בד���ם ��ד �ה��ם ד�ם� דה 6 ב 22 � 2020,1,
5990,�ה� �ה�בזה ��םדם ��ם�� � 2020,0,
5991,�ה� ����ב ��םדם ז�� � 2020,0,
5992,ז�ה �ז �זםבם� ד����� ��ם�� דה 2 ב 7 � 2020,-2,
5993,ז�ה �זםבם� ד����� ‗�ם�� דה 8 ב 13 � 2020,-2,
5994,�ם ז�ה ��ד זב��ם ��ם�� � 2020,0,
5995,�ם ז�ה ��ד �ה��ם ��ם�� �ה�בזה � 2020,0,
5996,���ם� �ז�‗ו ���� ��ב�ז� � 2020,0,
5997,�ה� ‗ז��םו �ז�� � 2020,0,
5998,�בד���ם ��ד זב��ם דה 2 ב 8 � 2020,-2,
5999,�בד���ם ��ד זב��ם ה�ם‗ ז ��ם�� דה 6 ב 14 � 2020,0,
6000,�בד���ם ����ה �ה��ם דה 4 ב 12 � 2020,0,
6001,‗ז‗ז�ם ‗ם�� דה 2 ב 6 � 2020,0,
6002,‗ז‗ז�ם ד�ם� דה 7 ב 11 � 2020,0,
6003,‗ז‗ז�ם ‗�ם� דה 12 ב 16� 2020,-1,
6004,�םב� 782053 � 2020,-1,
6005,�םב� 782051 � 2020,0,
6006,�םב� 782058 � 2020,0,
6007,�םב� 782050 � 2020,0,
6008,�םב� 782060 � 2020,0,
6009,�םב� 782052 � 2020,0,
6010,�םב� 782057 � 2020,0,
6011,�םב� 782059 � 2020,0,
6012,���ם� ����ה �ה��ם םזהם‗ז�ה � 2020,0,
6013,���ם� �ם��ד� ��ם�� ��ם�� � 2020,0,
6014,���ם� �ם��ד� ��ם�� ‗�ם�� � 2020,0,
6015,���ם� ����ה ‗� ��ז�� � 2020,0,
6016,���ם� ��ד בם�ם� ז �זדו ז �זדם � 2020,0,
6017,�ה� ��םו�� �ב���� �ד�ב� ��ם�� � 2020,0,
6018,�ה� ��םו�� �ב����� �ד�ב� ��ם�� � 2020,-1,
6019,�ה� �ה�בזה �‗� � 2020,0,
6020,�ה� �ה�בזה �ב���� � 2020,0,
6021,ד��ז‗� 2*1 � 2020,0,
6022,ד��ז‗� ��� ה�� 3*1 � 2020,0,
6023,�ב�ז‗� ��ד �ה��ם ��ם�� � 2020,0,
6024,�ב�ז‗� ��ד �ה��ם ���בם ד�ם� � 2020,0,
6025,�ם ז�ה ��ד �ה��ם �זד� � 2020,0,
6026,�ם ז�ה ��ד זב��ם �זד� � 2020,0,
6027,���� 711 זב��ם � 2020,0,
6028,���� 811 זב��ם � 2020,0,
6029,���� 715 זב��ם � 2020,0,
6030,���� 815 זב��ם � 2020,0,
6031,���� 915 זב��ם � 2020,0,
6032,���� 719 זב��ם � 2020,0,
6033,���� 819 זב��ם � 2020,0,
6034,���� 726 זב��ם � 2020,0,
6035,���� 826 זב��ם � 2020,0,
6036,���� 736 �ה��ם � 2020,0,
6037,���� 836 �ה��ם � 2020,0,
6038,���� 737 זב��ם � 2020,-1,
6039,���� 837 זב��ם � 2020,0,
6040,���� 817 זב��ם � 2020,0,
