Barcode,Name,Qty,Qty_new
16231,������� ����� ����� ���� � 2021 ���� XL,0,
16233,������� ����� ����� ���� � 2021 ���� -2XL,0,
16235,������� ����� ����� ���� � 2021 ���� 3XL-,0,
16237,������� ����� ����� ���� � 2021 ����� L,0,
16239,������� ����� ����� ���� � 2021 ����� XL,0,
16241,������� ����� ����� ���� � 2021 ����� -2XL,0,
16243,������� ����� ����� ���� � 2021 ����� 3XL-,0,
16245,������� ����� ����� ���� � 2021 ���� L,1,
16247,������� ����� ����� ���� � 2021 ���� XL,0,
16249,������� ����� ����� ���� � 2021 ���� -2XL,0,
16251,������� ����� ����� ���� � 2021 ���� 3XL-,0,
16253,������� ����� ����� ����� � 2021 ���� L,0,
16255,������� ����� ����� ����� � 2021 ���� XL,0,
16257,������� ����� ����� ����� � 2021 ���� -2XL,0,
16259,������� ����� ����� ����� � 2021 ���� 3XL-,0,
16261,������� ����� ����� ����� � 2021 ����� L,0,
16263,������� ����� ����� ����� � 2021 ����� XL,0,
16265,������� ����� ����� ����� � 2021 ����� -2XL,0,
16267,������� ����� ����� ����� � 2021 ����� 3XL-,0,
16269,������� ����� ����� ����� � 2021 ����� L,1,
16271,������� ����� ����� ����� � 2021 ����� XL,2,
16273,������� ����� ����� ����� � 2021 ����� -2XL,0,
16275,������� ����� ����� ����� � 2021 ����� 3XL-,0,
16277,������� ����� ����� ����� � 2021 ���� L,0,
16279,������� ����� ����� ����� � 2021 ���� XL,0,
16281,������� ����� ����� ����� � 2021 ���� -2XL,0,
16283,������� ����� ����� ����� � 2021 ���� 3XL-,0,
16285,������� ���� ���� � 2021  ���� L,1,
16287,������� ���� ���� � 2021  ���� XL,1,
16289,������� ���� ���� � 2021  ���� -2XL,0,
16291,������� ���� ���� � 2021  ���� 3XL-,0,
16293,������� ���� ���� � 2021  ���� L,0,
16295,������� ���� ���� � 2021  ���� XL,0,
16297,������� ���� ���� � 2021  ���� -2XL,0,
16299,������� ���� ���� � 2021  ���� 3XL-,0,
16300,����� ��� ������ 1104 �2021 ��� ����,0,
16301,����� ��� ������ 1104 �2021 ��� ����,0,
16302,����� ��� ������ 1104 �2021 ��� �����,0,
16303,����� ��� ������ 1104 �2021 ��� ����,0,
16304,����� ��� ������ 1104 �2021 ��� ����,0,
16305,����� ��� ������ 1109�2021 ��� ����,0,
16306,����� ��� ������ 1109�2021 ��� ����,0,
16307,����� ��� ������ 1109�2021 ��� ����,0,
16308,����� ��� ������ 1109�2021 ��� ����,0,
16309,����� ��� ������ 1109�2021 ��� ����,0,
16310,����� ��� ������ 1111�2021 ��� ����,0,
16311,����� ��� ������ 1111�2021 ��� ����,0,
16312,����� ��� ������ 1111�2021 ��� �����,0,
16313,����� ��� ������ 1111�2021 ��� ����,0,
16314,����� ��� ������ 1111�2021 ��� ���,0,
16315,����� ��� ������ 1111�2021 ��� ����,0,
16316,����� ��� ������ 1114�2021 ��� ����,0,
16317,����� ��� ������ 1114�2021 ��� �����,0,
